

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1858  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0280  082A               	movf	?___flmul,w
  1860  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0283  00C6               	movwf	(giro_read@final^(0+128)+20)
  1863  0284                     l3339:
  1864                           
  1865                           ;GIRO.c: 103:     final[6] = ((float) almacenar1[6]) * 0.00763;
  1866  0284  303B               	movlw	59
  1867  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0287  00AD               	movwf	___flmul@b+3
  1870  0288  30FA               	movlw	250
  1871  0289  00AC               	movwf	___flmul@b+2
  1872  028A  3005               	movlw	5
  1873  028B  00AB               	movwf	___flmul@b+1
  1874  028C  3014               	movlw	20
  1875  028D  00AA               	movwf	___flmul@b
  1876  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1877  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0290  085A               	movf	(giro_read@almacenar1^(0+128)+12),w
  1879  0291  00F3               	movwf	___xxtofl@val
  1880  0292  085B               	movf	((giro_read@almacenar1+1)^(0+128)+12),w
  1881  0293  00F4               	movwf	___xxtofl@val+1
  1882  0294  3000               	movlw	0
  1883  0295  1BF4               	btfsc	___xxtofl@val+1,7
  1884  0296  30FF               	movlw	255
  1885  0297  00F5               	movwf	___xxtofl@val+2
  1886  0298  00F6               	movwf	___xxtofl@val+3
  1887  0299  3001               	movlw	1
  1888  029A  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1889  029F  0876               	movf	?___xxtofl+3,w
  1890  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1891  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1892  02A2  00B1               	movwf	___flmul@a+3
  1893  02A3  0875               	movf	?___xxtofl+2,w
  1894  02A4  00B0               	movwf	___flmul@a+2
  1895  02A5  0874               	movf	?___xxtofl+1,w
  1896  02A6  00AF               	movwf	___flmul@a+1
  1897  02A7  0873               	movf	?___xxtofl,w
  1898  02A8  00AE               	movwf	___flmul@a
  1899  02A9  120A  118A  2460  120A  118A  	fcall	___flmul
  1900  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02B0  082D               	movf	?___flmul+3,w
  1903  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1904  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1905  02B3  00CD               	movwf	((giro_read@final+3)^(0+128)+24)
  1906  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1907  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1908  02B6  082C               	movf	?___flmul+2,w
  1909  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1910  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1911  02B9  00CC               	movwf	((giro_read@final+2)^(0+128)+24)
  1912  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1913  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1914  02BC  082B               	movf	?___flmul+1,w
  1915  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1916  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1917  02BF  00CB               	movwf	((giro_read@final+1)^(0+128)+24)
  1918  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1919  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1920  02C2  082A               	movf	?___flmul,w
  1921  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1922  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1923  02C5  00CA               	movwf	(giro_read@final^(0+128)+24)
  1924  02C6                     l3341:
  1925                           
  1926                           ;GIRO.c: 106:     impresion = ftoa(final[0], 2);
  1927  02C6  0835               	movf	(giro_read@final+3)^(0+128),w
  1928  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1929  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1930  02C9  00E3               	movwf	ftoa@f+3
  1931  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1932  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1933  02CC  0834               	movf	(giro_read@final+2)^(0+128),w
  1934  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1935  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1936  02CF  00E2               	movwf	ftoa@f+2
  1937  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1938  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1939  02D2  0833               	movf	(giro_read@final+1)^(0+128),w
  1940  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1941  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1942  02D5  00E1               	movwf	ftoa@f+1
  1943  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1944  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1945  02D8  0832               	movf	giro_read@final^(0+128),w
  1946  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1947  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1948  02DB  00E0               	movwf	ftoa@f
  1949  02DC  3002               	movlw	2
  1950  02DD  00E4               	movwf	ftoa@status
  1951  02DE  3000               	movlw	0
  1952  02DF  00E5               	movwf	ftoa@status+1
  1953  02E0  120A  158A  207A  120A  118A  	fcall	_ftoa
  1954  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1955  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1956  02E7  00A0               	movwf	??_giro_read^(0+128)
  1957  02E8  0820               	movf	??_giro_read^(0+128),w
  1958  02E9  00DE               	movwf	giro_read@impresion^(0+128)
  1959  02EA                     l3343:
  1960                           
  1961                           ;GIRO.c: 107:     usart_string(impresion, 6);
  1962  02EA  085E               	movf	giro_read@impresion^(0+128),w
  1963  02EB  00F4               	movwf	usart_string@data
  1964  02EC  3000               	movlw	0
  1965  02ED  00F5               	movwf	usart_string@data+1
  1966  02EE  3006               	movlw	6
  1967  02EF  00A0               	movwf	??_giro_read^(0+128)
  1968  02F0  0820               	movf	??_giro_read^(0+128),w
  1969  02F1  00F6               	movwf	usart_string@max
  1970  02F2  160A  118A  24AB  120A  118A  	fcall	_usart_string
  1971  02F7                     l3345:
  1972                           
  1973                           ;GIRO.c: 109:     impresion = ftoa(final[1], 2);
  1974  02F7  3004               	movlw	4
  1975  02F8  3EB2               	addlw	(low (giro_read@final| 0))& (0+255)
  1976  02F9  0084               	movwf	4
  1977  02FA  1383               	bcf	3,7	;select IRP bank1
  1978  02FB  0800               	movf	0,w
  1979  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1980  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1981  02FE  00E0               	movwf	ftoa@f
  1982  02FF  0A84               	incf	4,f
  1983  0300  0800               	movf	0,w
  1984  0301  00E1               	movwf	ftoa@f+1
  1985  0302  0A84               	incf	4,f
  1986  0303  0800               	movf	0,w
  1987  0304  00E2               	movwf	ftoa@f+2
  1988  0305  0A84               	incf	4,f
  1989  0306  0800               	movf	0,w
  1990  0307  00E3               	movwf	ftoa@f+3
  1991  0308  3002               	movlw	2
  1992  0309  00E4               	movwf	ftoa@status
  1993  030A  3000               	movlw	0
  1994  030B  00E5               	movwf	ftoa@status+1
  1995  030C  120A  158A  207A  120A  118A  	fcall	_ftoa
  1996  0311  1683               	bsf	3,5	;RP0=1, select bank1
  1997  0312  1303               	bcf	3,6	;RP1=0, select bank1
  1998  0313  00A0               	movwf	??_giro_read^(0+128)
  1999  0314  0820               	movf	??_giro_read^(0+128),w
  2000  0315  00DE               	movwf	giro_read@impresion^(0+128)
  2001  0316                     l3347:
  2002                           
  2003                           ;GIRO.c: 110:     usart_string(" ", 10);
  2004  0316  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2005  0317  00F4               	movwf	usart_string@data
  2006  0318  3080               	movlw	128
  2007  0319  00F5               	movwf	usart_string@data+1
  2008  031A  300A               	movlw	10
  2009  031B  00A0               	movwf	??_giro_read^(0+128)
  2010  031C  0820               	movf	??_giro_read^(0+128),w
  2011  031D  00F6               	movwf	usart_string@max
  2012  031E  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2013  0323                     l3349:
  2014                           
  2015                           ;GIRO.c: 111:     usart_string(impresion, 6);
  2016  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0325  085E               	movf	giro_read@impresion^(0+128),w
  2019  0326  00F4               	movwf	usart_string@data
  2020  0327  3000               	movlw	0
  2021  0328  00F5               	movwf	usart_string@data+1
  2022  0329  3006               	movlw	6
  2023  032A  00A0               	movwf	??_giro_read^(0+128)
  2024  032B  0820               	movf	??_giro_read^(0+128),w
  2025  032C  00F6               	movwf	usart_string@max
  2026  032D  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2027  0332                     l3351:
  2028                           
  2029                           ;GIRO.c: 113:     impresion = ftoa(final[2], 2);
  2030  0332  3008               	movlw	8
  2031  0333  3EB2               	addlw	(low (giro_read@final| 0))& (0+255)
  2032  0334  0084               	movwf	4
  2033  0335  1383               	bcf	3,7	;select IRP bank1
  2034  0336  0800               	movf	0,w
  2035  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0339  00E0               	movwf	ftoa@f
  2038  033A  0A84               	incf	4,f
  2039  033B  0800               	movf	0,w
  2040  033C  00E1               	movwf	ftoa@f+1
  2041  033D  0A84               	incf	4,f
  2042  033E  0800               	movf	0,w
  2043  033F  00E2               	movwf	ftoa@f+2
  2044  0340  0A84               	incf	4,f
  2045  0341  0800               	movf	0,w
  2046  0342  00E3               	movwf	ftoa@f+3
  2047  0343  3002               	movlw	2
  2048  0344  00E4               	movwf	ftoa@status
  2049  0345  3000               	movlw	0
  2050  0346  00E5               	movwf	ftoa@status+1
  2051  0347  120A  158A  207A  120A  118A  	fcall	_ftoa
  2052  034C  1683               	bsf	3,5	;RP0=1, select bank1
  2053  034D  1303               	bcf	3,6	;RP1=0, select bank1
  2054  034E  00A0               	movwf	??_giro_read^(0+128)
  2055  034F  0820               	movf	??_giro_read^(0+128),w
  2056  0350  00DE               	movwf	giro_read@impresion^(0+128)
  2057  0351                     l3353:
  2058                           
  2059                           ;GIRO.c: 114:     usart_string(" ", 10);
  2060  0351  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2061  0352  00F4               	movwf	usart_string@data
  2062  0353  3080               	movlw	128
  2063  0354  00F5               	movwf	usart_string@data+1
  2064  0355  300A               	movlw	10
  2065  0356  00A0               	movwf	??_giro_read^(0+128)
  2066  0357  0820               	movf	??_giro_read^(0+128),w
  2067  0358  00F6               	movwf	usart_string@max
  2068  0359  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2069  035E                     l3355:
  2070                           
  2071                           ;GIRO.c: 115:     usart_string(impresion, 6);
  2072  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2073  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0360  085E               	movf	giro_read@impresion^(0+128),w
  2075  0361  00F4               	movwf	usart_string@data
  2076  0362  3000               	movlw	0
  2077  0363  00F5               	movwf	usart_string@data+1
  2078  0364  3006               	movlw	6
  2079  0365  00A0               	movwf	??_giro_read^(0+128)
  2080  0366  0820               	movf	??_giro_read^(0+128),w
  2081  0367  00F6               	movwf	usart_string@max
  2082  0368  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2083  036D                     l3357:
  2084                           
  2085                           ;GIRO.c: 117:     impresion = ftoa(final[3], 2);
  2086  036D  300C               	movlw	12
  2087  036E  3EB2               	addlw	(low (giro_read@final| 0))& (0+255)
  2088  036F  0084               	movwf	4
  2089  0370  1383               	bcf	3,7	;select IRP bank1
  2090  0371  0800               	movf	0,w
  2091  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0374  00E0               	movwf	ftoa@f
  2094  0375  0A84               	incf	4,f
  2095  0376  0800               	movf	0,w
  2096  0377  00E1               	movwf	ftoa@f+1
  2097  0378  0A84               	incf	4,f
  2098  0379  0800               	movf	0,w
  2099  037A  00E2               	movwf	ftoa@f+2
  2100  037B  0A84               	incf	4,f
  2101  037C  0800               	movf	0,w
  2102  037D  00E3               	movwf	ftoa@f+3
  2103  037E  3002               	movlw	2
  2104  037F  00E4               	movwf	ftoa@status
  2105  0380  3000               	movlw	0
  2106  0381  00E5               	movwf	ftoa@status+1
  2107  0382  120A  158A  207A  120A  118A  	fcall	_ftoa
  2108  0387  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0388  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0389  00A0               	movwf	??_giro_read^(0+128)
  2111  038A  0820               	movf	??_giro_read^(0+128),w
  2112  038B  00DE               	movwf	giro_read@impresion^(0+128)
  2113  038C                     l3359:
  2114                           
  2115                           ;GIRO.c: 118:     usart_string(" ", 10);
  2116  038C  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2117  038D  00F4               	movwf	usart_string@data
  2118  038E  3080               	movlw	128
  2119  038F  00F5               	movwf	usart_string@data+1
  2120  0390  300A               	movlw	10
  2121  0391  00A0               	movwf	??_giro_read^(0+128)
  2122  0392  0820               	movf	??_giro_read^(0+128),w
  2123  0393  00F6               	movwf	usart_string@max
  2124  0394  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2125  0399                     l3361:
  2126                           
  2127                           ;GIRO.c: 119:     usart_string(impresion, 6);
  2128  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2129  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2130  039B  085E               	movf	giro_read@impresion^(0+128),w
  2131  039C  00F4               	movwf	usart_string@data
  2132  039D  3000               	movlw	0
  2133  039E  00F5               	movwf	usart_string@data+1
  2134  039F  3006               	movlw	6
  2135  03A0  00A0               	movwf	??_giro_read^(0+128)
  2136  03A1  0820               	movf	??_giro_read^(0+128),w
  2137  03A2  00F6               	movwf	usart_string@max
  2138  03A3  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2139  03A8                     l3363:
  2140                           
  2141                           ;GIRO.c: 121:     impresion = ftoa(final[4], 2);
  2142  03A8  3010               	movlw	16
  2143  03A9  3EB2               	addlw	(low (giro_read@final| 0))& (0+255)
  2144  03AA  0084               	movwf	4
  2145  03AB  1383               	bcf	3,7	;select IRP bank1
  2146  03AC  0800               	movf	0,w
  2147  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2148  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2149  03AF  00E0               	movwf	ftoa@f
  2150  03B0  0A84               	incf	4,f
  2151  03B1  0800               	movf	0,w
  2152  03B2  00E1               	movwf	ftoa@f+1
  2153  03B3  0A84               	incf	4,f
  2154  03B4  0800               	movf	0,w
  2155  03B5  00E2               	movwf	ftoa@f+2
  2156  03B6  0A84               	incf	4,f
  2157  03B7  0800               	movf	0,w
  2158  03B8  00E3               	movwf	ftoa@f+3
  2159  03B9  3002               	movlw	2
  2160  03BA  00E4               	movwf	ftoa@status
  2161  03BB  3000               	movlw	0
  2162  03BC  00E5               	movwf	ftoa@status+1
  2163  03BD  120A  158A  207A  120A  118A  	fcall	_ftoa
  2164  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2165  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2166  03C4  00A0               	movwf	??_giro_read^(0+128)
  2167  03C5  0820               	movf	??_giro_read^(0+128),w
  2168  03C6  00DE               	movwf	giro_read@impresion^(0+128)
  2169  03C7                     l3365:
  2170                           
  2171                           ;GIRO.c: 122:     usart_string(" ", 10);
  2172  03C7  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2173  03C8  00F4               	movwf	usart_string@data
  2174  03C9  3080               	movlw	128
  2175  03CA  00F5               	movwf	usart_string@data+1
  2176  03CB  300A               	movlw	10
  2177  03CC  00A0               	movwf	??_giro_read^(0+128)
  2178  03CD  0820               	movf	??_giro_read^(0+128),w
  2179  03CE  00F6               	movwf	usart_string@max
  2180  03CF  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2181  03D4                     l3367:
  2182                           
  2183                           ;GIRO.c: 123:     usart_string(impresion, 6);
  2184  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2185  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  2186  03D6  085E               	movf	giro_read@impresion^(0+128),w
  2187  03D7  00F4               	movwf	usart_string@data
  2188  03D8  3000               	movlw	0
  2189  03D9  00F5               	movwf	usart_string@data+1
  2190  03DA  3006               	movlw	6
  2191  03DB  00A0               	movwf	??_giro_read^(0+128)
  2192  03DC  0820               	movf	??_giro_read^(0+128),w
  2193  03DD  00F6               	movwf	usart_string@max
  2194  03DE  160A  118A  24AB  120A  118A  	fcall	_usart_string
  2195  03E3                     l3369:
  2196                           
  2197                           ;GIRO.c: 124:     impresion = ftoa(final[5], 2);
  2198  03E3  3014               	movlw	20
  2199  03E4  3EB2               	addlw	(low (giro_read@final| 0))& (0+255)
  2200  03E5  0084               	movwf	4
  2201  03E6  1383               	bcf	3,7	;select IRP bank1
