

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1884  03DA  2C18               	goto	l291
  1885  03DB                     l1459:
  1886                           
  1887                           ;usart.c: 72:             *code = 56;
  1888  03DB  3038               	movlw	56
  1889  03DC  00F4               	movwf	??_n_ascii
  1890  03DD  0873               	movf	n_ascii@code,w
  1891  03DE  0084               	movwf	4
  1892  03DF  0874               	movf	??_n_ascii,w
  1893  03E0  0080               	movwf	0
  1894                           
  1895                           ;usart.c: 73:             break;
  1896  03E1  2C18               	goto	l291
  1897  03E2                     l1461:
  1898                           
  1899                           ;usart.c: 75:             *code = 57;
  1900  03E2  3039               	movlw	57
  1901  03E3  00F4               	movwf	??_n_ascii
  1902  03E4  0873               	movf	n_ascii@code,w
  1903  03E5  0084               	movwf	4
  1904  03E6  0874               	movf	??_n_ascii,w
  1905  03E7  0080               	movwf	0
  1906                           
  1907                           ;usart.c: 76:             break;
  1908  03E8  2C18               	goto	l291
  1909  03E9                     l1463:
  1910                           
  1911                           ;usart.c: 78:             *code = 63;
  1912  03E9  303F               	movlw	63
  1913  03EA  00F4               	movwf	??_n_ascii
  1914  03EB  0873               	movf	n_ascii@code,w
  1915  03EC  0084               	movwf	4
  1916  03ED  0874               	movf	??_n_ascii,w
  1917  03EE  0080               	movwf	0
  1918                           
  1919                           ;usart.c: 79:             break;
  1920  03EF  2C18               	goto	l291
  1921  03F0                     l1467:
  1922  03F0  0876               	movf	n_ascii@value,w
  1923  03F1  00F4               	movwf	??_n_ascii
  1924  03F2  01F5               	clrf	??_n_ascii+1
  1925                           
  1926                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1927                           ; Switch size 1, requested type "simple"
  1928                           ; Number of cases is 1, Range of values is 0 to 0
  1929                           ; switch strategies available:
  1930                           ; Name         Instructions Cycles
  1931                           ; simple_byte            4     3 (average)
  1932                           ; direct_byte           11     8 (fixed)
  1933                           ; jumptable            260     6 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  03F3  0875               	movf	??_n_ascii+1,w
  1936  03F4  3A00               	xorlw	0	; case 0
  1937  03F5  1903               	skipnz
  1938  03F6  2BF8               	goto	l2115
  1939  03F7  2BE9               	goto	l1463
  1940  03F8                     l2115:
  1941                           
  1942                           ; Switch size 1, requested type "simple"
  1943                           ; Number of cases is 10, Range of values is 0 to 9
  1944                           ; switch strategies available:
  1945                           ; Name         Instructions Cycles
  1946                           ; simple_byte           31    16 (average)
  1947                           ; direct_byte           38     8 (fixed)
  1948                           ; jumptable            260     6 (fixed)
  1949                           ;	Chosen strategy is simple_byte
  1950  03F8  0874               	movf	??_n_ascii,w
  1951  03F9  3A00               	xorlw	0	; case 0
  1952  03FA  1903               	skipnz
  1953  03FB  2BA3               	goto	l1443
  1954  03FC  3A01               	xorlw	1	; case 1
  1955  03FD  1903               	skipnz
  1956  03FE  2BAA               	goto	l1445
  1957  03FF  3A03               	xorlw	3	; case 2
  1958  0400  1903               	skipnz
  1959  0401  2BB1               	goto	l1447
  1960  0402  3A01               	xorlw	1	; case 3
  1961  0403  1903               	skipnz
  1962  0404  2BB8               	goto	l1449
  1963  0405  3A07               	xorlw	7	; case 4
  1964  0406  1903               	skipnz
  1965  0407  2BBF               	goto	l1451
  1966  0408  3A01               	xorlw	1	; case 5
  1967  0409  1903               	skipnz
  1968  040A  2BC6               	goto	l1453
  1969  040B  3A03               	xorlw	3	; case 6
  1970  040C  1903               	skipnz
  1971  040D  2BCD               	goto	l1455
  1972  040E  3A01               	xorlw	1	; case 7
  1973  040F  1903               	skipnz
  1974  0410  2BD4               	goto	l1457
  1975  0411  3A0F               	xorlw	15	; case 8
  1976  0412  1903               	skipnz
  1977  0413  2BDB               	goto	l1459
  1978  0414  3A01               	xorlw	1	; case 9
  1979  0415  1903               	skipnz
  1980  0416  2BE2               	goto	l1461
  1981  0417  2BE9               	goto	l1463
  1982  0418                     l291:
  1983  0418  0008               	return
  1984  0419                     __end_of_n_ascii:
  1985                           
  1986                           	psect	text5
  1987  0546                     __ptext5:	
  1988 ;; *************** function _conts *****************
  1989 ;; Defined at:
  1990 ;;		line 266 in file "mas.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  data_in         1    wreg     unsigned char 
  1993 ;;  uni             1    3[COMMON] PTR unsigned char 
  1994 ;;		 -> cont_u(1), 
  1995 ;;  dec             1    4[COMMON] PTR unsigned char 
  1996 ;;		 -> cont_d(1), 
  1997 ;;  cent            1    5[COMMON] PTR unsigned char 
  1998 ;;		 -> cont_c(1), 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  data_in         1    7[COMMON] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         3       0       0       0       0
  2011 ;;      Locals:         1       0       0       0       0
  2012 ;;      Temps:          1       0       0       0       0
  2013 ;;      Totals:         5       0       0       0       0
  2014 ;;Total ram usage:        5 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_show
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _conts
  2026  0546                     _conts:
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _conts: [wreg-fsr0h+status,2+status,0]
  2030                           ;conts@data_in stored from wreg
  2031  0546  00F7               	movwf	conts@data_in
  2032  0547                     l1473:
  2033                           
  2034                           ;mas.c: 268:     while (data_in > 99) {
  2035  0547  2D53               	goto	l1477
  2036  0548                     l1475:
  2037                           
  2038                           ;mas.c: 269:         data_in = data_in - 100;
  2039  0548  0877               	movf	conts@data_in,w
  2040  0549  3E9C               	addlw	156
  2041  054A  00F6               	movwf	??_conts
  2042  054B  0876               	movf	??_conts,w
  2043  054C  00F7               	movwf	conts@data_in
  2044                           
  2045                           ;mas.c: 270:         aux++;
  2046  054D  3001               	movlw	1
  2047  054E  00F6               	movwf	??_conts
  2048  054F  0876               	movf	??_conts,w
  2049  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0552  07B7               	addwf	_aux,f
  2052  0553                     l1477:
  2053                           
  2054                           ;mas.c: 268:     while (data_in > 99) {
  2055  0553  3064               	movlw	100
  2056  0554  0277               	subwf	conts@data_in,w
  2057  0555  1803               	skipnc
  2058  0556  2D58               	goto	u521
  2059  0557  2D59               	goto	u520
  2060  0558                     u521:
  2061  0558  2D48               	goto	l1475
  2062  0559                     u520:
  2063  0559                     l1479:
  2064                           
  2065                           ;mas.c: 272:     *cent = aux;
  2066  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2067  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2068  055B  0837               	movf	_aux,w
  2069  055C  00F6               	movwf	??_conts
  2070  055D  0875               	movf	conts@cent,w
  2071  055E  0084               	movwf	4
  2072  055F  0876               	movf	??_conts,w
  2073  0560  1383               	bcf	3,7	;select IRP bank0
  2074  0561  0080               	movwf	0
  2075  0562                     l1481:
  2076                           
  2077                           ;mas.c: 273:     aux = 0;
  2078  0562  01B7               	clrf	_aux
  2079                           
  2080                           ;mas.c: 275:     while (data_in > 9) {
  2081  0563  2D6D               	goto	l1485
  2082  0564                     l1483:
  2083                           
  2084                           ;mas.c: 276:         data_in = data_in - 10;
  2085  0564  0877               	movf	conts@data_in,w
  2086  0565  3EF6               	addlw	246
  2087  0566  00F6               	movwf	??_conts
  2088  0567  0876               	movf	??_conts,w
  2089  0568  00F7               	movwf	conts@data_in
  2090                           
  2091                           ;mas.c: 277:         aux++;
  2092  0569  3001               	movlw	1
  2093  056A  00F6               	movwf	??_conts
  2094  056B  0876               	movf	??_conts,w
  2095  056C  07B7               	addwf	_aux,f
  2096  056D                     l1485:
  2097                           
  2098                           ;mas.c: 275:     while (data_in > 9) {
  2099  056D  300A               	movlw	10
  2100  056E  0277               	subwf	conts@data_in,w
  2101  056F  1803               	skipnc
  2102  0570  2D72               	goto	u531
  2103  0571  2D73               	goto	u530
  2104  0572                     u531:
  2105  0572  2D64               	goto	l1483
  2106  0573                     u530:
  2107  0573                     l1487:
  2108                           
  2109                           ;mas.c: 279:     *dec = aux;
  2110  0573  0837               	movf	_aux,w
  2111  0574  00F6               	movwf	??_conts
  2112  0575  0874               	movf	conts@dec,w
  2113  0576  0084               	movwf	4
  2114  0577  0876               	movf	??_conts,w
  2115  0578  0080               	movwf	0
  2116                           
  2117                           ;mas.c: 280:     *uni = data_in;
  2118  0579  0877               	movf	conts@data_in,w
  2119  057A  00F6               	movwf	??_conts
  2120  057B  0873               	movf	conts@uni,w
  2121  057C  0084               	movwf	4
  2122  057D  0876               	movf	??_conts,w
  2123  057E  0080               	movwf	0
  2124  057F                     l1489:
  2125                           
  2126                           ;mas.c: 281:     aux = 0;
  2127  057F  01B7               	clrf	_aux
  2128  0580                     l150:
  2129  0580  0008               	return
  2130  0581                     __end_of_conts:
  2131                           
  2132                           	psect	text6
  2133  0662                     __ptext6:	
  2134 ;; *************** function _LCD_move_cursor *****************
  2135 ;; Defined at:
  2136 ;;		line 92 in file "lcd.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;  a               1    wreg     unsigned char 
  2139 ;;  b               1    7[COMMON] unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  a               1    1[BANK0 ] unsigned char 
  2142 ;;  temp            1    2[BANK0 ] unsigned char 
  2143 ;;  y               1    0        unsigned char 
  2144 ;;  x               1    0        unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         1       0       0       0       0
  2155 ;;      Locals:         0       2       0       0       0
  2156 ;;      Temps:          0       1       0       0       0
  2157 ;;      Totals:         1       3       0       0       0
  2158 ;;Total ram usage:        4 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    3
  2161 ;; This function calls:
  2162 ;;		_LCD_cmd
  2163 ;; This function is called by:
  2164 ;;		_titulo
  2165 ;;		_show
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _LCD_move_cursor
  2171  0662                     _LCD_move_cursor:
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _LCD_move_cursor: [wreg+status,2+status,0+pclath+cstack]
  2175                           ;LCD_move_cursor@a stored from wreg
  2176  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0664  00A1               	movwf	LCD_move_cursor@a
  2179  0665                     l1879:
  2180                           
  2181                           ;lcd.c: 93:     char temp, x, y;;lcd.c: 94:     if (a == 1) {
  2182  0665  0321               	decf	LCD_move_cursor@a,w
  2183  0666  1D03               	btfss	3,2
  2184  0667  2E69               	goto	u831
  2185  0668  2E6A               	goto	u830
  2186  0669                     u831:
  2187  0669  2E76               	goto	l1885
